City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
112,karratha,-20.7377,116.8463,33.43,55,8,6.53,AU,1677992145
113,poshekhonye,58.4993,39.1353,-7.83,96,100,3.22,RU,1677992148
114,severo-kurilsk,50.6789,156.125,-3.4,64,99,8.45,RU,1677992149
115,pochutla,15.7432,-96.4661,23.79,73,5,1.69,MX,1677991740
116,grand-lahou,5.1367,-5.0242,25.84,85,67,1.59,CI,1677992152
117,esperance,-33.8667,121.9,19.79,59,56,6.98,AU,1677992153
118,palmer,42.1584,-72.3287,1.65,93,100,0.0,US,1677992156
119,grand gaube,-20.0064,57.6608,25.21,90,100,0.45,MU,1677992157
120,mayumba,-3.432,10.6554,25.26,88,97,4.02,GA,1677992159
121,zonguldak,41.25,31.8333,6.33,80,100,1.7,TR,1677992160
122,kibakwe,-6.7167,36.3667,18.73,89,100,1.01,TZ,1677992161
123,ponta do sol,32.6667,-17.1,18.34,78,89,2.02,PT,1677992163
124,komsomolskiy,40.4272,71.7189,13.4,47,54,1.03,UZ,1677992164
125,west bay,19.3667,-81.4167,25.0,83,6,0.89,KY,1677992166
126,marsh harbour,26.5412,-77.0636,25.26,74,83,3.38,BS,1677992167
127,riberalta,-10.9833,-66.1,23.03,97,76,1.02,BO,1677992170
128,kaitangata,-46.2817,169.8464,12.62,60,90,2.77,NZ,1677992171
129,broome,42.2506,-75.833,1.5,84,100,3.09,US,1677992173
130,haines junction,60.7522,-137.5108,-16.03,55,75,3.09,CA,1677992174
131,waspan,14.7419,-83.9717,21.11,97,4,1.02,NI,1677992175
132,bluff,-46.6,168.3333,11.0,63,31,6.67,NZ,1677992177
133,gatehouse of fleet,54.882,-4.1843,3.66,73,100,1.83,GB,1677992178
134,luderitz,-26.6481,15.1594,17.41,81,46,1.9,NA,1677992180
135,saumur,47.3333,-0.25,4.06,93,6,2.74,FR,1677992182
136,ulaangom,49.9811,92.0667,-9.83,78,58,1.53,MN,1677992184
137,hovd,48.0056,91.6419,2.56,40,41,1.22,MN,1677992185
138,ushtobe,45.2514,77.9838,10.93,57,100,1.54,KZ,1677992186
139,castro,-24.7911,-50.0119,16.99,98,10,1.81,BR,1677992027
140,sorland,67.667,12.6934,-0.08,70,100,13.98,NO,1677992189
141,lac du bonnet,50.2536,-96.0612,-11.74,99,37,1.43,CA,1677992171
142,chingirlau,51.095,54.0814,-2.04,89,100,5.89,KZ,1677992192
143,mastic beach,40.7668,-72.8521,4.74,82,100,0.0,US,1677992193
144,te anau,-45.4167,167.7167,15.88,46,50,1.37,NZ,1677992194
145,campoverde,-8.4753,-74.8058,22.46,96,96,0.18,PE,1677992196
146,honningsvag,70.9821,25.9704,-5.14,74,100,5.14,NO,1677992197
147,tarko-sale,64.9225,77.785,-22.54,97,94,2.92,RU,1677992072
148,tocopilla,-22.092,-70.1979,21.83,80,74,1.25,CL,1677991913
149,asau,46.4333,26.4,-2.49,88,43,0.5,RO,1677992201
150,ialibu,-6.2821,143.9935,19.04,74,100,2.57,PG,1677992202
151,jiangyin,31.9282,120.3126,21.12,31,20,3.92,CN,1677992204
152,clarksburg,39.2807,-80.3445,4.61,82,0,0.0,US,1677992205
153,kruisfontein,-34.0033,24.7314,19.94,91,100,0.79,ZA,1677992207
154,tuktoyaktuk,69.4541,-133.0374,-35.0,75,0,1.54,CA,1677992208
155,ancud,-41.8697,-73.8203,13.74,90,98,4.22,CL,1677992209
156,melfi,40.9965,15.6514,5.83,92,60,1.74,IT,1677992211
157,sao filipe,14.8961,-24.4956,21.69,71,68,3.73,CV,1677992212
158,oistins,13.0667,-59.5333,25.05,78,40,7.72,BB,1677991755
159,inuvik,68.3499,-133.7218,-25.44,69,20,2.57,CA,1677992216
160,saint-pierre,-21.3393,55.4781,27.54,78,100,1.54,RE,1677992217
161,vestmannaeyjar,63.4427,-20.2734,2.9,86,67,7.68,IS,1677992219
162,victoria,22.2855,114.1577,24.42,39,0,0.89,HK,1677992071
163,lompoc,34.6391,-120.4579,10.47,86,100,2.06,US,1677992221
164,vaini,-21.2,-175.2,30.09,79,75,8.23,TO,1677992222
165,port elizabeth,-33.918,25.5701,21.29,99,99,0.45,ZA,1677992224
166,cherskiy,68.75,161.3,-29.07,91,94,1.8,RU,1677992226
167,krasnogorsk,55.8225,37.3181,-2.81,86,40,7.0,RU,1677992228
168,bongandanga,1.5,21.05,23.89,63,88,1.47,CD,1677992229
169,udachnyy,66.4167,112.4,-16.42,70,100,7.48,RU,1677992232
170,sao joao da barra,-21.6403,-41.0511,23.65,88,93,5.51,BR,1677991967
171,victor harbor,-35.5667,138.6167,23.01,58,69,8.19,AU,1677992235
172,trincomalee,8.5711,81.2335,27.07,78,90,5.57,LK,1677992236
173,skjervoy,70.0311,20.9714,-3.0,70,100,9.84,NO,1677992238
174,vardo,70.3705,31.1107,-4.01,86,100,8.75,NO,1677992240
175,jalu,29.0331,21.5482,12.88,82,12,4.92,LY,1677992241
176,verkhnebakanskiy,44.8492,37.6572,6.46,92,100,7.76,RU,1677992243
177,atar,20.5169,-13.0499,20.47,29,23,4.16,MR,1677992244
178,northam,51.0333,-4.2167,4.23,73,91,0.71,GB,1677992245
179,kahului,20.8947,-156.47,22.69,87,75,7.72,US,1677992247
180,jatibonico,21.9419,-79.17,21.94,82,7,1.48,CU,1677992248
181,barabinsk,55.3571,78.357,-6.89,93,100,5.31,RU,1677992250
182,plettenberg bay,-34.0527,23.3716,19.04,95,85,1.05,ZA,1677992251
183,shulan,44.4167,126.95,12.12,27,0,8.3,CN,1677992253
184,hasaki,35.7333,140.8333,13.22,62,100,6.18,JP,1677992254
185,cabo san lucas,22.8909,-109.9124,17.01,65,0,4.31,MX,1677992255
186,krasnovishersk,60.4078,57.082,-4.93,95,100,2.22,RU,1677992257
187,bagan,54.1001,77.6646,-6.81,88,100,5.06,RU,1677992258
188,jagatsinghapur,20.2667,86.1667,31.2,17,0,2.05,IN,1677992260
189,araouane,18.9048,-3.5265,22.81,10,100,3.51,ML,1677992262
190,kristiansund,63.1115,7.732,-0.64,93,100,5.66,NO,1677992265
191,pandan,14.0453,124.1694,24.62,79,97,8.9,PH,1677992266
192,shimanovsk,52.0,127.7,3.48,83,87,3.43,RU,1677992268
193,geraldton,-28.7667,114.6,28.23,44,0,7.2,AU,1677992120
194,port hawkesbury,45.6169,-61.3485,-5.23,87,20,3.09,CA,1677992271
195,aban,56.67,96.06,-7.45,81,98,5.19,RU,1677992273
196,hobyo,5.3505,48.5268,26.85,73,94,8.34,SO,1677992274
197,loubomo,-4.1997,12.6739,21.38,98,100,1.0,CG,1677992275
198,tiksi,71.6872,128.8694,-16.83,94,100,1.51,RU,1677992277
199,zlotow,53.3635,17.0408,-0.96,68,57,3.23,PL,1677992278
200,mezhdurechensk,53.6942,88.0603,-3.89,79,100,1.74,RU,1677992280
201,zabaykalsk,49.6333,117.3167,-0.51,73,31,7.68,RU,1677992282
202,danjiangkou,32.5428,111.5086,23.59,23,0,2.08,CN,1677992284
203,yerbogachen,61.2767,108.0108,-9.64,84,97,6.33,RU,1677992285
204,medicine hat,50.0501,-110.6683,-7.38,90,100,6.69,CA,1677992119
205,estevan,49.1334,-102.9842,-9.81,85,0,3.6,CA,1677992055
206,carutapera,-1.195,-46.02,24.21,95,72,1.81,BR,1677991998
207,mangaratiba,-22.9597,-44.0406,24.48,88,100,3.69,BR,1677992290
208,gibara,21.1097,-76.1317,24.62,85,99,3.84,CU,1677992038
209,korem,12.5058,39.5228,12.91,73,61,2.07,ET,1677992292
210,cape town,-33.9258,18.4232,18.95,95,75,5.14,ZA,1677991919
211,morococha,-11.5997,-76.1411,3.32,91,100,2.18,PE,1677992295
212,bonavista,48.6499,-53.1147,-7.98,91,100,7.31,CA,1677991706
213,bambous virieux,-20.3428,57.7575,25.12,100,75,0.0,MU,1677992298
214,murgab,37.4966,61.9714,14.93,38,0,3.09,TM,1677992299
215,kathu,7.9178,98.3332,29.9,62,38,5.65,TH,1677992301
216,kokoda,-8.8785,147.7407,28.72,74,97,0.49,PG,1677992302
217,bonthe,7.5264,-12.505,24.77,93,16,1.51,SL,1677991756
218,touros,-5.1989,-35.4608,25.84,82,63,4.98,BR,1677992304
219,ferme-neuve,46.7001,-75.4493,-10.74,100,70,0.38,CA,1677992306
220,kumeny,58.1089,49.9161,-5.12,96,100,3.21,RU,1677992307
221,olafsvik,64.8945,-23.7142,4.6,85,60,1.48,IS,1677992309
222,camacha,33.0833,-16.3333,14.68,88,75,3.6,PT,1677992310
223,rosarito,32.3333,-117.0333,11.93,68,55,2.33,MX,1677992202
224,ongandjera,-17.8833,15.0667,17.7,39,20,2.25,NA,1677992315
225,faanui,-16.4833,-151.75,28.37,68,85,5.4,PF,1677992316
226,laguna,38.421,-121.4238,8.2,76,0,5.14,US,1677992318
227,buala,-8.145,159.5921,28.06,74,93,4.61,SB,1677992319
228,moerai,-22.4333,-151.3333,27.73,73,97,7.09,PF,1677992321
229,arraial do cabo,-22.9661,-42.0278,23.87,86,100,6.56,BR,1677992322
230,gravdal,68.1214,13.5031,-2.24,73,99,12.14,NO,1677992325
231,lodja,-3.4833,23.4333,21.98,86,73,0.96,CD,1677992326
232,hearst,49.6835,-83.6665,-2.86,98,100,1.01,CA,1677992327
233,berlevag,70.8578,29.0864,-4.03,54,100,7.2,NO,1677992329
234,redmond,47.674,-122.1215,5.48,86,100,1.64,US,1677992160
235,wabrzezno,53.2799,18.9477,-2.09,72,90,4.42,PL,1677992331
236,bengkulu,-3.8004,102.2655,28.44,66,42,3.42,ID,1677992333
237,luang prabang,19.8856,102.1347,24.98,53,75,1.03,LA,1677992334
238,mattru,7.6244,-11.8332,23.65,97,28,0.71,SL,1677992335
239,faya,18.3851,42.4509,14.06,34,9,2.51,SA,1677992337
240,anloga,5.7947,0.8973,27.57,81,81,4.56,GH,1677992338
241,port hardy,50.6996,-127.4199,6.0,70,75,3.09,CA,1677992340
242,constitucion,-35.3333,-72.4167,16.75,48,0,4.32,CL,1677992341
243,weligama,5.9667,80.4167,30.02,60,83,5.59,LK,1677992342
244,la ronge,55.1001,-105.2842,-20.86,65,0,2.57,CA,1677992344
245,isla mujeres,21.2311,-86.731,25.65,79,19,5.91,MX,1677992345
246,pitimbu,-7.4706,-34.8086,26.33,77,73,3.93,BR,1677992347
247,afyonkarahisar,38.75,30.6667,6.11,82,100,2.1,TR,1677992348
248,karatau,43.1667,70.4667,15.68,41,100,9.68,KZ,1677992349
249,turkan,40.3639,50.215,6.1,93,0,4.12,AZ,1677992351
250,den helder,52.9599,4.7593,3.99,83,75,3.13,NL,1677992352
251,goderich,43.7501,-81.7165,3.18,70,100,3.6,CA,1677992354
252,traralgon,-38.1833,146.5333,33.69,15,25,3.49,AU,1677992356
253,amposta,40.7131,0.581,5.13,63,0,2.29,ES,1677992358
254,farmington,36.7281,-108.2187,5.43,44,40,0.89,US,1677991900
255,devils lake,48.1128,-98.8651,-11.01,92,0,1.54,US,1677992360
256,mahibadhoo,3.7833,72.9667,27.7,74,82,5.08,MV,1677992362
257,orasu nou,47.8333,23.2833,-1.42,87,97,0.86,RO,1677992363
258,amapa,1.0,-52.0,21.33,99,96,0.7,BR,1677992364
259,talladega,33.4359,-86.1058,12.16,93,0,0.0,US,1677992366
260,tateyama,34.9833,139.8667,12.28,70,100,7.57,JP,1677992367
261,hamilton,39.1834,-84.5333,8.15,69,0,0.45,US,1677992369
262,marawi,7.9986,124.2928,26.41,63,13,3.56,PH,1677992370
263,moroni,-11.7022,43.2551,27.92,78,100,5.72,KM,1677992371
264,buritis,-15.6178,-46.4233,19.94,58,4,0.76,BR,1677992114
265,dickinson,29.4608,-95.0513,17.75,85,0,1.54,US,1677992374
266,alofi,-19.0595,-169.9187,28.94,79,100,3.6,NU,1677992376
267,fairbanks,64.8378,-147.7164,-16.77,70,0,1.54,US,1677992377
268,los zacatones,22.95,-102.05,13.68,12,100,1.75,MX,1677992378
269,necochea,-38.5473,-58.7368,13.48,83,4,4.42,AR,1677992141
270,bergerac,44.8333,0.5,2.15,93,0,0.0,FR,1677992383
271,saldanha,-33.0117,17.9442,16.03,94,1,3.21,ZA,1677992385
272,fujin,47.26,132.0322,2.67,95,4,4.32,CN,1677992386
273,irbil,36.1926,44.0106,14.9,58,8,4.12,IQ,1677992247
274,taoudenni,22.6783,-3.9836,21.38,19,86,4.38,ML,1677992390
275,markova,48.6758,24.4138,-2.58,95,78,1.03,UA,1677992391
276,muriwai beach,-36.8167,174.45,21.9,65,0,4.25,NZ,1677992393
277,sholapur,17.6833,75.9167,30.81,23,0,4.45,IN,1677992394
278,bangkalan,-7.0455,112.7351,30.97,65,88,2.41,ID,1677992395
279,mitu,1.1983,-70.1733,22.65,100,100,1.0,CO,1677992398
280,shirokiy,49.758,129.523,1.83,97,100,4.22,RU,1677992399
281,clyde river,70.4692,-68.5914,-17.87,78,100,2.06,CA,1677992401
282,inhambane,-23.865,35.3833,25.04,88,42,5.48,MZ,1677992402
283,petropavlovsk-kamchatskiy,53.0452,158.6483,-7.67,45,0,6.0,RU,1677992158
284,muros,42.7762,-9.0603,3.24,92,31,3.27,ES,1677992405
285,graaff-reinet,-32.2522,24.5308,18.29,95,97,2.2,ZA,1677992409
286,brattvag,62.6002,6.4434,1.27,60,100,4.12,NO,1677992412
287,acajutla,13.5928,-89.8275,24.95,78,20,2.01,SV,1677992120
288,khani,41.9563,42.9566,2.76,93,100,0.77,GE,1677992415
289,doha,25.2867,51.5333,23.99,44,0,1.03,QA,1677992273
290,los llanos de aridane,28.6585,-17.9182,14.86,72,0,3.6,ES,1677992419
291,poum,-20.2333,164.0167,26.87,77,33,5.33,NC,1677992420
292,longyearbyen,78.2186,15.6401,-19.09,60,75,7.72,SJ,1677992422
293,shieli,44.1667,66.75,12.33,65,100,5.34,KZ,1677992424
294,sangar,63.9242,127.4739,-14.95,90,100,1.69,RU,1677992425
295,gat,31.61,34.7642,17.66,35,5,2.98,IL,1677992404
296,maine-soroa,13.2114,12.0241,25.88,15,2,4.45,NE,1677992428
297,quthing,-30.4,27.7003,17.89,69,0,1.26,LS,1677992429
298,muyezerskiy,63.9333,31.65,-16.27,98,96,1.96,RU,1677992431
299,ponta delgada,37.7333,-25.6667,16.4,88,75,10.8,PT,1677992293
300,kysyl-syr,63.8986,122.7617,-10.61,90,100,3.84,RU,1677992433
301,iacu,-12.7672,-40.2117,20.61,92,10,0.57,BR,1677992435
302,vestmanna,62.1564,-7.1664,1.51,80,100,2.57,FO,1677992436
303,pacific grove,36.6177,-121.9166,8.57,89,100,1.54,US,1677992410
304,yantal,56.8471,105.2542,-8.11,85,100,5.48,RU,1677992439
305,cayenne,4.9333,-52.3333,25.02,88,75,3.09,GF,1677992440
306,schattdorf,46.8655,8.6547,2.61,82,76,0.65,CH,1677992442
307,tamayo,18.3947,-71.2029,21.03,84,1,0.46,DO,1677992443
308,evensk,61.95,159.2333,-24.78,95,100,1.36,RU,1677992445
309,santa cruz,-17.8,-63.1667,23.7,94,75,2.06,BO,1677992447
310,las palmas,28.4204,-14.0131,14.44,82,0,3.09,ES,1677992448
311,matagami,49.7502,-77.6328,-2.94,68,100,2.06,CA,1677992449
312,ranong,9.9658,98.6348,30.96,49,45,4.26,TH,1677992451
313,tautira,-17.7333,-149.15,26.81,78,100,7.21,PF,1677992452
314,kapoeta,4.7717,33.5903,29.43,33,86,9.89,SS,1677992454
315,toora-khem,52.4675,96.11,-4.01,74,99,0.83,RU,1677992456
316,gnjilane,42.4604,21.4699,5.64,91,100,2.23,XK,1677992457
317,soyo,-6.1349,12.3689,25.03,87,99,3.25,AO,1677992459
318,selizharovo,56.8519,33.4487,-5.66,97,100,2.29,RU,1677992461
319,kadoshkino,54.0257,44.4191,-2.64,87,99,7.7,RU,1677992462
320,sokoto,13.0609,5.239,25.56,18,1,2.58,NG,1677992428
321,salalah,17.0151,54.0924,26.91,36,0,1.42,OM,1677992465
322,kawalu,-7.3817,108.2082,31.18,52,92,1.22,ID,1677992468
323,ambon,-3.6954,128.1814,32.08,58,40,4.12,ID,1677992458
324,azad shahr,34.7909,48.5707,1.27,64,0,1.03,IR,1677992471
325,nemuro,43.3236,145.575,0.47,71,6,5.75,JP,1677992472
326,caravelas,-17.7125,-39.2481,23.49,87,100,0.92,BR,1677992473
327,uniao,-4.5858,-42.8642,22.81,98,100,1.12,BR,1677992475
328,santa maria,-29.6842,-53.8069,19.81,98,2,1.36,BR,1677992476
329,kijang,35.2442,129.2139,15.85,53,8,3.5,KR,1677992478
330,baykit,61.67,96.37,-13.16,84,97,4.91,RU,1677992479
331,tucupita,9.0622,-62.051,20.33,99,95,1.33,VE,1677992434
332,padang,-0.9492,100.3543,30.03,63,42,2.44,ID,1677992171
333,brufut,13.3814,-16.7518,19.05,94,0,2.06,GM,1677992483
334,tomatlan,19.9333,-105.25,17.31,90,98,0.68,MX,1677992484
335,leningradskiy,69.3833,178.4167,-25.83,95,100,1.81,RU,1677992486
336,harper,4.375,-7.7169,26.27,86,70,0.79,LR,1677992487
337,riyadh,24.6877,46.7219,18.08,22,16,2.65,SA,1677992490
338,kirakira,-10.4544,161.9205,28.64,70,97,5.45,SB,1677992491
339,vohibinany,-17.35,49.0333,24.76,80,100,1.35,MG,1677992492
340,sola,-13.8833,167.55,27.4,77,86,8.67,VU,1677992494
341,kologriv,58.8275,44.3178,-8.37,98,100,2.45,RU,1677992495
342,rong kwang,18.339,100.3174,26.71,27,0,0.46,TH,1677992497
343,aberdeen,57.1437,-2.0981,3.27,88,100,4.12,GB,1677991848
344,barra patuca,15.8,-84.2833,24.44,84,24,3.85,HN,1677992499
345,turhal,40.3875,36.0811,9.68,88,100,1.78,TR,1677992501
346,baltiysk,54.6538,19.911,0.5,53,79,8.82,RU,1677992502
347,byron bay,-28.65,153.6167,28.3,59,20,3.86,AU,1677992504
348,chenghai,23.4632,116.768,21.95,26,0,2.0,CN,1677992505
349,misratah,32.3754,15.0925,13.6,48,68,6.25,LY,1677992507
350,yeppoon,-23.1333,150.7333,30.88,60,12,6.54,AU,1677992510
351,bemidji,47.4736,-94.8803,-4.95,76,0,2.57,US,1677992416
352,ararat,39.8317,44.7049,9.19,49,96,2.3,AM,1677992513
353,grajau,-5.8194,-46.1386,22.39,97,99,0.77,BR,1677992514
354,iseyin,7.9667,3.6,25.12,81,97,2.11,NG,1677992516
355,coihaique,-45.5752,-72.0662,9.97,100,75,4.12,CL,1677992517
356,macau,22.2006,113.5461,26.59,49,0,3.09,MO,1677992430
357,vila franca do campo,37.7167,-25.4333,16.23,95,100,9.97,PT,1677992520
358,yuyao,30.05,121.1494,18.87,29,1,0.82,CN,1677992521
359,narsaq,60.9167,-46.05,9.12,72,89,4.0,GL,1677992523
360,maningrida,-12.0667,134.2667,32.74,49,53,7.07,AU,1677992524
361,suntar,62.1444,117.6319,-8.69,85,92,5.08,RU,1677992526
362,namibe,-15.1961,12.1522,19.21,81,5,2.66,AO,1677992528
363,bakel,14.905,-12.4568,24.96,13,27,3.46,SN,1677992530
364,korla,41.7597,86.1469,9.54,39,10,2.72,CN,1677992433
365,sur,22.5667,59.5289,27.44,43,1,1.02,OM,1677992532
